d3mIndex,Close
209,41.63409005408438
210,41.161470274215326
422,52.52561296175936
423,52.41891738018978
634,55.76980269291996
635,56.132001151155755
846,56.022864276590205
847,57.4290998204078
1058,90.38329211591902
1232,9.667536916479023
1233,9.804141543745716
1444,9.489383307262635
1445,9.439713005484535
1656,9.204269769264524
1657,9.205165491175759
1870,7.593066683211621
1871,7.730575323184059
2082,8.875636941358808
2083,8.849356038930265
2293,11.125160186110442
2294,11.166526579655448
2504,9.939217340281836
2505,9.930051367867886
2715,12.529531302665475
2716,12.482240486458966
2928,10.467271584424207
2929,10.382119366940149
3141,12.16747725612497
3142,12.122673505382838
3353,13.397293075062857
3354,13.970322781413348
3565,14.077526639203905
3566,14.238502198423836
3777,15.035949108774703
3951,32.11095393900444
3952,32.08705130998177
4163,48.231146907902286
4164,47.92920397106101
4375,47.976017430925374
4376,48.81345650748729
4589,32.44130161101939
4590,33.540701995425955
4801,33.97484233100001
4802,33.63210518320072
5012,41.055448956584286
5013,40.43937738532092
5223,41.85165654599273
5224,41.93038906451734
5434,26.29696133022845
5435,24.780468254327083
5647,30.49894021652982
5648,30.851654948713158
5860,29.42954851956157
5861,29.567940593508084
6072,29.14862135762156
6073,29.56859506145426
6284,28.199249019033545
6285,28.196731275264852
6496,37.796832293494454
6707,35.77361445541265
6708,35.69393318254927
6921,4.714980540711308
6922,-1.0215156372507872
7133,4.084896590317931
7134,4.080219407419253
7344,4.406818202385291
7345,4.344055117822158
7555,3.860191790572537
7556,4.121575174522842
7766,3.027924932314168
7767,3.205346464870783
7979,4.1065290995277826
7980,4.1414332002991765
8192,5.784130803907221
8193,5.957035722752565
8404,6.17871820658616
8405,6.169387008010388
8616,2.8767512998358686
8617,3.0649475386547604
8828,1.6159777292861845
9038,7.2919975001657455
9039,7.4152678117361495
9251,6.182644322984164
9252,6.571416459007706
9460,5.662694905427993
9461,5.730467390406643
9672,6.125619401949733
9673,6.031646426415759
9885,11.793638211776107
9886,11.81879394598934
