d3mIndex,match
1004,0
1005,1
1006,0
1007,0
1008,0
1009,0
1010,0
1011,1
1012,0
1013,1
1015,0
1016,1
1017,1
1019,1
1021,0
1022,1
1023,1
1024,0
1026,0
1028,0
1029,1
1030,1
1032,0
1033,1
1035,1
1036,1
1041,0
1042,1
1043,1
1045,0
1046,1
1047,0
1048,1
1050,0
1051,1
1052,1
1055,0
1056,1
1057,0
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,0
1074,1
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1100,0
1101,0
1102,1
1103,1
1104,1
1105,0
1106,0
1109,1
1110,0
1111,0
1112,1
1114,1
1116,1
1117,1
1118,1
1119,0
1120,1
1122,0
1123,1
1124,1
1125,1
1127,0
1128,1
1129,1
1130,0
1131,1
1133,0
1134,0
1135,1
1137,0
1139,1
1140,0
1141,1
1143,0
1144,1
1145,0
1146,0
1148,0
1149,1
1150,1
1151,0
1152,0
1154,0
1155,1
1156,0
1157,1
1158,0
1160,1
1161,1
1163,0
1165,1
1166,1
1167,1
1168,0
1169,0
1171,0
1172,1
1173,0
1174,0
1176,1
1177,0
1178,1
1181,0
1182,0
1183,1
1185,1
1187,1
1188,1
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1209,0
1210,1
1211,1
1212,1
1213,0
1215,1
1216,1
1217,0
1218,0
1221,1
1223,0
1224,1
1225,0
1226,0
1228,0
1229,1
1231,0
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1243,1
1248,1
1249,1
1250,1
1251,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,0
1259,0
1260,1
1262,1
1263,1
1264,1
1266,1
1268,1
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,0
1298,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,1
1314,1
1315,1
1316,0
1317,1
1318,0
1319,0
1320,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1333,1
1334,0
1335,1
1336,1
1337,1
1338,0
1339,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1348,0
1349,1
1350,0
1351,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1362,1
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,1
1374,0
1375,0
1376,1
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,1
1403,1
1405,1
1407,1
1408,0
1409,0
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1430,1
1432,0
1433,0
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1464,1
1466,1
1470,1
1471,0
1472,1
1473,0
1474,1
1476,0
1477,0
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1485,0
1486,0
1487,0
1488,0
1492,0
1494,1
1495,1
1496,1
1497,0
1499,1
1500,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,1
1508,1
1510,1
1511,1
1512,0
1513,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1528,1
1529,0
1532,1
1533,1
1534,0
1536,0
1537,1
1538,0
1540,1
1541,1
1544,1
1545,0
1546,1
1550,0
1551,0
1553,0
1555,1
1557,1
1559,0
1561,0
1562,0
1563,1
1564,0
1566,0
1568,1
1569,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1579,0
1580,0
1581,0
1584,1
1585,0
1588,1
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,0
1596,1
1599,1
1601,1
1602,0
1603,1
1604,1
1605,0
1606,1
1607,1
1608,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,1
1623,0
1625,0
1627,1
